Caribbean Sunrise,"A Tequila Sunrise with rum replacing the tequila, the effect is still good but will be too sweet for many. Stick with the original.","Pour the rum and orange juice into glass over ice. Add the grenadine syrup, which will sink to the bottom. Do not stir. Garnish and serve.","45 ml Rum, 60 ml Orange Juice, 15 ml Grenadine Syrup, Orange Slice"
Gibson,A variation on the classic Martini with the onion offering an additional bite.,"Stir well in a shaker with ice, then strain into a chilled martini glass. Garnish with silverskin onion and serve.","60 ml Gin, 10 ml Dry Vermouth ,1 Silverskin Onion"
Bay Breeze,This is a variation on the classic Sea Breeze and we think this has a little more appeal than the original with the sweeter pineapple melding beautifully with the vodka an cranberry.,Add all ingredients in a cocktail shaker with ice and mix. Single strain drink into Tiki glass. Garnish with orange wedge.,"50 ml Vodka, 25 ml Pineapple Juice, 25 ml Cranberry Juice, 25 ml Lemon Juice, 12 1/2 ml Sugar Syrup, Orange Wedge"
Raspberry Mojito,"A fruity twist on the classic Mojito cocktail, this is particularly good using fresh Scottish raspberries.","Add all your ingredients into a tall glass with crushed ice and churn, to dissolve the sugar and chill the drink. Top up with crushed ice. Add straw and garnish with raspberry.","50 ml White Rum, 15 ml Raspberry Liqueur, 25 ml Lime Juice, 35 ml Soda Water, 2 Bar Spoons Superfine Sugar, 5 Raspberries, 8 Mint Leaves"
SideCar,"A long-time favourite at Social and Cocktail towers, with the orange edge bringing the Cognac perfectly to life. An extremely well balanced creation.",Chill a coupe glass with soda water. Add all the ingredients to a mixing tin and dry shake for 10 seconds. Add ice to the tin and shake vigorously for 10 seconds. Taste. Fine strain ingredients into chilled coupe glass. Zest orange peel into the drink and place orange twist into glass.,"37 1/2 ml Cognac, 12 1/2 ml Triple Sec, 20 ml Lemon Juice, dash Egg White, 5 ml Sugar Syrup, Orange peel"
Champagne Cocktail,This classic cocktail is easy to create and packs a punch. Gets sweeter as you move towards the bottom.,Add 1 heaped bar spoon of sugar into a champagne glass. Add bitters and brandy. Churn with bar spoon to break down the sugar. Top off with champagne. Careful of the fizz!,"100 ml Champagne, 25 ml Brandy, 1 heaped bar spoon Sugar, 4 dashes Angostura Bitters,"
Godfather,"This Godfather cocktail is basically Scotch sweetened with the almond flavours of Amaretto. This duo is quite boozy but it is simple to make, perfect for cocktail novices and very tasty. The Godfather is a good drink to highlight the deep flavours of a good Scotch whisky and is essentially a more flavoursome and complex version of a Scotch on the rocks.",Build the ingredients in an Old-Fashioned glass with ice cubes. Stir well and serve.,"37 1/2 ml Scotch Whiskey, 12 1/2 ml Amaretto"
Lemongrad,Fresh lemon with elderflower makes for the perfect summer drink in our books.,"Add the first three ingredients to the mixing tin with lots of ice, shake thoroughly, strain into highball glass over lots of ice and top up with tonic water. Garnish with pink grapefruit wedge.","50 ml Citron Vodka, 25 ml Lemon Juice, 12 1/2 ml Elderflower Cordial, Top-Up Tonic Water, Pink Grapefruit Wedge"
Planters Punch,"This classic rum drink is fun, refreshing and bursting with flavour. One of our favourite punches.",Pour all ingredients into shaker filled with ice. Shake well. Pour into highball with ice. Top up with soda water. Stir gently and add a dash of Angostura Bitters. Garnish with orange slices.,"50 ml Dark Rum, 30 ml Lime Juice, 10 ml Grenadine Syrup, 15 ml Sugar Syrup, Splash of Soda Water, 2 dashes Angostura Bitters"
Blushing Bride,The real charm of this Champagne cocktail is the amazing blush colour that is created. Perfect for a weeding toast.,Pour the peach schnapps and grenadine syrup into a Champagne flute. Top-up with Champagne.,"25 ml Peach Schnapps, 100 ml Champagne, 25 ml Grenadine Syrup"
Gin Rickey,A good alternative to the classic Gin & Tonic and perhaps even more refreshing.,"Add all ingredients into Boston mixing tin, except the soda water. Fill the tin with ice and shake for about 10 seconds. Strain into a highball glass filled with ice and top up with soda water. Garnish with a wedge of lime.","50 ml Gin, 25 ml Lime Juice, 12 1/2 ml Sugar Syrup, Soda Water, Lime wedge"
Passion Fruit Daiquiri,Passion fruit is an excellent added ingredient to the classic Daiquiri and brings a real tangy edge to the concoction.,Add all ingredients into Boston shaker with lots of ice and shake for about 15 seconds. Shake and fine strain into a chilled martini glass and then garnish with passion fruit shell.,"25 ml Bacardi Rum, 25 ml Passoa, 25 ml Lime Juice, 12 1/2 ml Sugar Syrup, 1 Passion Fruit"
Cantarito,A very tasty tequila cocktail which is a more complex working of the classic Paloma. Very refreshing and perfect for a hot summers day.,Rim a Collins glass with salt. Fill the glass with ice and add the tequila and juices.Top it off with grapefruit soda. Garnish with fruit wedges.,"37 1/2 ml Tequila, 12 1/2 ml Lime Juice, 12 1/2 ml Orange Juice, 12 1/2 ml  Lemon Juice, 10 ml Grapefruit Soda, Lemon, Lime & Orange wedges, Salt"
Brandy Collins,"A variation of the popular Tom Collins drink, the sweet of the sugar syrup and sour of the lemon meld beautifully with the brandy, and the soda water brings the whole thing to life. Highly recommended.","Mix the brandy, lemon juice and sugar syrup in a tall glass with ice. Top up with soda water, garnish with a maraschino cherry and a lemon slice and serve.","50 ml Brandy, 25 ml Squeezed Lemon Juice, 15 ml Sugar Syrup, 15 ml Soda Water, Maraschino Cherry, Lemon Slice"
B-52,"The B-52 cocktail is a popular layer shot made from coffee liqueur, Irish cream liqueur and triple sec. When the shot is prepared properly the three ingredients will separate into three distinct layers due to the different densities of the alcohols. The combination of coffee and Irish cream liqueur has always been popular and the addition of the fruity edge that the triple sec brings adds an extra tasty dimension to this cocktail shooter.",Layer ingredients into a shot glass. Serve with a stirrer.,"10 ml Coffee Liqueur, 10 ml Irish Cream Liqueur, 10 ml Triple Sec"
Painkiller,A fantastic Tiki-style rum concoction featuring the trusted flavours of coconut and pineapple. We love this drink.,Add all ingredients into a mixing tin and top-up with cubed ice. Shake hard for 10 seconds. Fill a tall glass with crushed ice and strain mixture into glass. Garnish with orange wheel.,"50 ml Dark Rum, 25 ml Coconut Cream, 100 ml Pineapple Juice, 25 ml Orange Juice, Orange Wheel"
Screwdriver,Straightforward combination of a spirit and fresh fruit juice. Always a safe choice.,Add vodka into highball glass and fill up to the top with ice. Squeeze a lime wedge into drink and rim glass. Top up with freshly squeezed orange juice. Add straw and serve.,"50 ml Vodka, 100 ml freshly squeezed Orange Juice, Lime wedge"
